StaffID,StaffName,HospitalID,StaffType,Phone
1,Stephen Heidenreich,1,Doctor,1-[phone] x096
2,Brenda Labadie,3,Doctor,1-[phone]
3,Frankie Nader,3,Doctor,[phone]
4,Mrs. Julie Schroeder,3,Doctor,1-[phone]
5,Debra Schowalter,5,Doctor,[phone] x71574
6,Bruce Hand,4,Doctor,290.679.2367 x56166
7,Carol Ruecker,4,Doctor,224.836.0861
8,Roman Sawayn,5,Doctor,[phone]
9,Mae Paucek,3,Doctor,1-[phone] x587
10,Isabel Koelpin,3,Doctor,[phone] x30257
11,Sonya O'Reilly,3,Doctor,846-717-8137
12,Emilio Hoeger DVM,4,Doctor,821.836.6633
13,Andres Rice,2,Doctor,[phone]
14,Paul Murphy,3,Doctor,1-[phone]
15,Anita Johnson,1,Doctor,1-[phone] x634
16,Joanne Okuneva,4,Doctor,1-[phone] x0745
17,Juana Balistreri,1,Doctor,[phone] x7006
18,Jean Hilpert,1,Doctor,1-[phone] x849
19,Carol Bailey,3,Doctor,[phone]
20,Whitney Bosco,4,Doctor,[phone] x283
21,Forrest Wolf,5,Doctor,1-[phone]
22,Reginald Hartmann,2,Doctor,[phone] x1148
23,Amelia Leannon,4,Doctor,1-[phone]
24,Miranda Kohler,3,Doctor,[phone]
25,Rafael Towne,2,Doctor,808-452-8780 x07668
26,Mrs. Suzanne Hermiston,1,Doctor,804-709-3456 x7473
27,Nicholas Lind,1,Doctor,1-[phone]
28,Micheal Bailey,5,Doctor,[phone] x088
29,Victoria Mueller,5,Doctor,371.573.9318 x7750
30,Phyllis Reinger,3,Doctor,703.623.3876 x938
31,Mrs. Jennifer Steuber,4,Doctor,1-[phone] x3986
32,Emilio Powlowski,1,Doctor,870-201-5581 x32466
33,Brian Carter,5,Doctor,[phone]
34,Lynne Wolff,1,Doctor,1-[phone] x6204
35,Jack Stoltenberg,3,Doctor,[phone] x928
36,Alex Homenick,1,Doctor,1-[phone] x762